A,B,C,D,datetime,seconds,num_rows_added
79,23,61,24,2023-12-13 02:00:19,19,20
48,45,69,10,2023-12-13 02:00:19,19,20
34,58,40,78,2023-12-13 02:00:19,19,20
23,56,75,78,2023-12-13 02:00:19,19,20
85,66,74,40,2023-12-13 02:00:19,19,20
38,62,32,66,2023-12-13 02:00:19,19,20
74,55,89,4,2023-12-13 02:00:19,19,20
45,91,90,24,2023-12-13 02:00:19,19,20
46,71,98,80,2023-12-13 02:00:19,19,20
99,39,60,8,2023-12-13 02:00:19,19,20
69,49,29,68,2023-12-13 02:00:19,19,20
83,20,1,1,2023-12-13 02:00:19,19,20
88,63,19,71,2023-12-13 02:00:19,19,20
78,19,27,56,2023-12-13 02:00:19,19,20
26,54,73,0,2023-12-13 02:00:19,19,20
25,91,15,72,2023-12-13 02:00:19,19,20
74,6,31,62,2023-12-13 02:00:19,19,20
41,80,47,9,2023-12-13 02:00:19,19,20
73,67,65,57,2023-12-13 02:00:19,19,20
11,43,43,9,2023-12-13 02:00:28,28,7
71,72,5,78,2023-12-13 02:00:28,28,7
26,12,94,1,2023-12-13 02:00:28,28,7
40,79,10,61,2023-12-13 02:00:28,28,7
11,34,99,51,2023-12-13 02:00:28,28,7
31,5,42,56,2023-12-13 02:00:28,28,7
31,30,51,53,2023-12-13 02:00:28,28,7
89,7,24,3,2023-12-13 02:17:02,2,3
58,61,26,17,2023-12-13 02:17:02,2,3
18,7,81,18,2023-12-13 02:17:02,2,3
94,71,0,8,2023-12-13 02:22:03,3,4
47,62,50,32,2023-12-13 02:22:03,3,4
9,54,64,83,2023-12-13 02:22:03,3,4
46,37,74,96,2023-12-13 02:22:03,3,4
56,5,89,93,2023-12-13 02:27:03,3,4
72,57,66,28,2023-12-13 02:27:03,3,4
97,26,55,5,2023-12-13 02:27:03,3,4
51,85,36,52,2023-12-13 02:27:03,3,4
17,4,23,1,2023-12-13 21:32:15,15,16
79,32,56,70,2023-12-13 21:32:15,15,16
9,28,80,71,2023-12-13 21:32:15,15,16
16,87,9,71,2023-12-13 21:32:15,15,16
81,63,0,41,2023-12-13 21:32:15,15,16
30,79,92,92,2023-12-13 21:32:15,15,16
24,19,36,42,2023-12-13 21:32:15,15,16
33,18,8,8,2023-12-13 21:32:15,15,16
7,32,70,44,2023-12-13 21:32:15,15,16
30,97,85,8,2023-12-13 21:32:15,15,16
85,94,21,25,2023-12-13 21:32:15,15,16
17,27,11,98,2023-12-13 21:32:15,15,16
62,55,93,79,2023-12-13 21:32:15,15,16
77,46,90,13,2023-12-13 21:32:15,15,16
45,93,74,64,2023-12-13 21:32:15,15,16
2,52,86,99,2023-12-13 21:32:15,15,16
33,28,24,57,2023-12-14 14:00:07,7,8
60,6,94,64,2023-12-14 14:00:07,7,8
43,60,34,65,2023-12-14 14:00:07,7,8
32,94,83,77,2023-12-14 14:00:07,7,8
22,95,99,47,2023-12-14 14:00:07,7,8
30,99,49,34,2023-12-14 14:00:07,7,8
55,31,82,77,2023-12-14 14:00:07,7,8
53,82,44,59,2023-12-14 14:00:07,7,8
83,26,2,83,2023-12-14 14:10:04,4,5
39,3,2,87,2023-12-14 14:10:04,4,5
18,87,61,71,2023-12-14 14:10:04,4,5
45,38,85,98,2023-12-14 14:10:04,4,5
12,39,53,85,2023-12-14 14:10:04,4,5
30,4,37,36,2023-12-14 14:15:04,4,5
40,69,67,70,2023-12-14 14:15:04,4,5
37,35,91,58,2023-12-14 14:15:04,4,5
55,84,30,42,2023-12-14 14:15:04,4,5
18,42,8,2,2023-12-14 14:15:04,4,5
35,6,16,80,2023-12-20 12:44:31,31,10
84,70,89,19,2023-12-20 12:44:31,31,10
53,63,3,31,2023-12-20 12:44:31,31,10
80,39,61,95,2023-12-20 12:44:31,31,10
14,57,64,50,2023-12-20 12:44:31,31,10
82,81,68,23,2023-12-20 12:44:31,31,10
91,67,13,46,2023-12-20 12:44:31,31,10
61,98,68,0,2023-12-20 12:44:31,31,10
14,52,63,33,2023-12-20 12:44:31,31,10
75,96,93,84,2023-12-20 12:44:31,31,10
93,26,23,30,2023-12-20 14:00:04,4,5
53,33,43,66,2023-12-20 14:00:04,4,5
93,9,85,58,2023-12-20 14:00:04,4,5
74,44,37,0,2023-12-20 14:00:04,4,5
37,93,34,57,2023-12-20 14:00:04,4,5
25,65,17,47,2023-12-20 14:05:05,5,6
20,17,55,21,2023-12-20 14:05:05,5,6
46,28,84,41,2023-12-20 14:05:05,5,6
45,12,2,29,2023-12-20 14:05:05,5,6
35,0,83,84,2023-12-20 14:05:05,5,6
6,38,14,9,2023-12-20 14:05:05,5,6
13,26,28,54,2023-12-20 14:10:05,5,6
76,34,71,83,2023-12-20 14:10:05,5,6
89,76,53,4,2023-12-20 14:10:05,5,6
58,60,42,18,2023-12-20 14:10:05,5,6
36,89,33,42,2023-12-20 14:10:05,5,6
89,67,11,36,2023-12-20 14:10:05,5,6
45,13,26,7,2023-12-20 14:15:04,4,5
56,15,92,34,2023-12-20 14:15:04,4,5
19,24,35,1,2023-12-20 14:15:04,4,5
94,8,51,98,2023-12-20 14:15:04,4,5
92,94,76,28,2023-12-20 14:15:04,4,5
